2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 14:00:11,303 INFO  LinkNode.cs: 35 - Building node base_link
2025-01-07 14:00:11,303 INFO  LinkNode.cs: 35 - Building node orin_Link
2025-01-07 14:00:11,303 INFO  LinkNode.cs: 35 - Building node bat_Link
2025-01-07 14:00:11,303 INFO  LinkNode.cs: 35 - Building node r_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node rr_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node rrr_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node ru_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node rd_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node rw_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node l_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node ll_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node lll_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node lu_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node ld_Link
2025-01-07 14:00:11,304 INFO  LinkNode.cs: 35 - Building node lw_Link
2025-01-07 14:00:11,306 INFO  LinkNode.cs: 35 - Building node dock_Link
2025-01-07 14:00:11,306 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b o d y . s t e p - 1 @ c r a z y d o g                
2025-01-07 14:00:11,306 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\body.step.SLDPRT
2025-01-07 14:00:11,306 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-01-07 14:00:11,306 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for orin_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???o r i n . s t e p - 1 @ c r a z y d o g             C   
2025-01-07 14:00:11,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\orin.step.SLDPRT
2025-01-07 14:00:11,307 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link orin_Link
2025-01-07 14:00:11,307 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bat_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a t . s t e p - 1 @ c r a z y d o g             ?   
2025-01-07 14:00:11,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\bat.step.SLDPRT
2025-01-07 14:00:11,307 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bat_Link
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r . s t e p - 1 @ c r a z y d o g             0   
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\r.step.SLDPRT
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_Link
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rr_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r r . s t e p - 1 @ c r a z y d o g             3   
2025-01-07 14:00:11,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\rr.step.SLDPRT
2025-01-07 14:00:11,309 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rr_Link
2025-01-07 14:00:11,309 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rrr_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,309 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r r r . s t e p - 1 @ c r a z y d o g             I   
2025-01-07 14:00:11,309 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\rrr.step.SLDPRT
2025-01-07 14:00:11,311 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rrr_Link
2025-01-07 14:00:11,311 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ru_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,311 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r u . s t e p - 1 @ c r a z y d o g             6   
2025-01-07 14:00:11,374 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\ru.step.SLDPRT
2025-01-07 14:00:11,374 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ru_Link
2025-01-07 14:00:11,375 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rd_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,375 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r d . s t e p - 1 @ c r a z y d o g             9   
2025-01-07 14:00:11,375 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\rd.step.SLDPRT
2025-01-07 14:00:11,375 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rd_Link
2025-01-07 14:00:11,375 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rw_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,375 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r w . s t e p - 1 @ c r a z y d o g             <   
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\rw.step.SLDPRT
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rw_Link
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l . s t e p - 1 @ c r a z y d o g                
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\l.step.SLDPRT
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_Link
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ll_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,376 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l l . s t e p - 1 @ c r a z y d o g                 
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\ll.step.SLDPRT
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ll_Link
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lll_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l l l . s t e p - 1 @ c r a z y d o g             #   
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\lll.step.SLDPRT
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lll_Link
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lu_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,377 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l u . s t e p - 1 @ c r a z y d o g             '   
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\lu.step.SLDPRT
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lu_Link
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ld_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l d . s t e p - 1 @ c r a z y d o g             *   
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\ld.step.SLDPRT
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ld_Link
2025-01-07 14:00:11,378 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lw_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l w . s t e p - 1 @ c r a z y d o g             -   
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\lw.step.SLDPRT
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lw_Link
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dock_Link from C:\Users\hao\Desktop\crazy_dog\crazydog.SLDASM
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???d o c k . s t e p - 1 @ c r a z y d o g             F   
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hao\AppData\Local\Temp\swx2764\IC~~\dock.step.SLDPRT
2025-01-07 14:00:11,379 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link dock_Link
2025-01-07 14:00:11,390 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-07 14:00:17,642 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-07 14:00:17,648 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
